make([%q(FOUNDATIONS IN EXPERIMENTAL BIOLOGY), %q(200), %q(6), %q(6)]).includes ["AUT"]
make([%q(NEXT GENERATION SEQUENCING AND APPLICATIONS), %q(201), %q(2), %q(2)]).includes ["WIN"]
make([%q(HIPPOCAMPAL FIELD POTENTIALS, AN INTRODUCTION TO CNS IN VITRO ELECTROPHYSIOLOGY), %q(202), %q(1), %q(3)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(INTRODUCTION TO ATOMISTIC SIMULATIONS FOR BIOCHEMICAL APPLICATIONS), %q(203), %q(3), %q(3)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(PRACTICAL TUTORIAL ON THE MODELING OF SIGNAL TRANSDUCTION MOTIFS), %q(204), %q(2), %q(2)]).includes ["SPR"]
make([%q(INTRODUCTORY DATA ANALYSIS IN R FOR BIOMEDICAL STUDENTS), %q(205), %q(1), %q(1)]).includes ["WIN", "SPR", "SUM"]
make([%q(STEM CELLS AND REGENERATION:  TRANSITIONING FROM BASIC RESEARCH TO CLINICAL THERAPIES), %q(206), %q(1), %q(2)]).includes ["WIN"]
make([%q(INTERDISCIPLINARY APPROACHES TO BIOCHEMISTRY: SINGLE MOLECULE BIOPHYSICS TO CLINICAL OUTCOMES), %q(207), %q(1), %q(1)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(COMPUTATIONAL MACROMOLECULE STRUCTURE MODELING), %q(208), %q(2), %q(2)]).includes ["SPR"]
make([%q(PRACTICAL PROTEIN NMR STRUCTURE DETERMINATION), %q(209), %q(2), %q(2)]).includes ["WIN"]
make([%q(AXONAL TRANSPORT AND NEURODEGENERATIVE DISEASES), %q(210), %q(1), %q(2)]).includes ["SPR"]
make([%q(HISTOLOGY FOR BIOSCIENCES), %q(211), %q(1), %q(1)]).includes ["SPR"]
make([%q(PLANT GENETICS: LARGE SCALE EXPERIMENTS AND CLONAL ANALYSIS), %q(212), %q(2), %q(2)]).includes ["SUM"]
make([%q(SCIENTIFIC ILLUSTRATION AND ANIMATION), %q(213), %q(1), %q(1)]).includes ["SPR"]
make([%q(MOLECULES & MATH), %q(214), %q(1), %q(1)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(TRANSPLANTATION IMMUNOLOGY AND TOLERANCE), %q(215), %q(2), %q(2)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(STRUCTURAL BIOLOGY AND VACCINE DESIGN), %q(216), %q(1), %q(1)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(THE ULTIMATE FACE BOOK: UNDERSTANDING NORMAL AND ABNORMAL CRANIOFACIAL DEVELOPMENT), %q(217), %q(1), %q(1)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(MOLECULAR BASIS OF MEMBRANE TRAFFIC), %q(218), %q(2), %q(2)]).includes ["NOT GIVEN THIS YEAR"]
make([%q(HUMAN GENE REGULATION: GENOMIC THINKING AND GENOMIC TOOLS FOR EXPERIMENTALISTS), %q(219), %q(1), %q(1)]).includes ["SPR"]
make([%q(ADVENTURES IN THE HUMAN VIROSPHERE), %q(220), %q(3), %q(3)]).includes ["SUM"]
make([%q(MODERN STATISTICS FOR MODERN BIOLOGY (STATS 366)), %q(221), %q(3), %q(3)]).includes ["SUM"]
make([%q(AUTHENTIC COURAGE FOR CONSTRUCTIVE CHANGE: SKILLS AND PRACTICE FOR LEADERSHIP), %q(222), %q(1), %q(1)]).includes ["AUT", "SPR"]
make([%q(INTRODUCTION TO QUANTITATIVE REASONING IN BIOLOGY), %q(223), %q(1), %q(1)]).includes ["WIN"]
make([%q(BIG TOPICS IN STEM CELL ETHICS), %q(224), %q(2), %q(2)]).includes ["WIN"]
make([%q(GENDER IN SCIENCE), %q(225), %q(1), %q(1)]).includes ["WIN"]
make([%q(INTRODUCTION TO FORCE SPECTROSCOPY), %q(226), %q(1), %q(1)]).includes ["SPR"]
make([%q(MASS SPECTROMETRY AND PROTEOMICS: OPENING THE BLACK BOX), %q(227), %q(2), %q(2)]).includes ["WIN"]
make([%q(UNDERSTANDING CHEMISTRY IN BIOLOGY AND BIOLOGICAL EXPERIMENTS), %q(228), %q(2), %q(2)]).includes ["SPR"]
make([%q(DRUG DISCOVERY AND DEVELOPMENT PROJECT SIMULATION), %q(229), %q(2), %q(2)]).includes ["WIN"]
